   1              	 .syntax unified
 3847 0902 003E     	 .short 15872
 3848 0904 003E     	 .short 15872
 3849 0906 003E     	 .short 15872
 3850 0908 003E     	 .short 15872
 3851 090a 003E     	 .short 15872
 3852 090c 003E     	 .short 15872
 3853 090e 003E     	 .short 15872
 3854 0910 003E     	 .short 15872
 3855 0912 003E     	 .short 15872
 3856 0914 003E     	 .short 15872
 3857 0916 FF3F     	 .short 16383
 3858 0918 FF3F     	 .short 16383
 3859 091a 0000     	 .short 0
 3860 091c 0000     	 .short 0
 3861 091e 0000     	 .short 0
 3862 0920 0000     	 .short 0
 3863 0922 0000     	 .short 0
 3864 0924 0000     	 .short 0
 3865 0926 0000     	 .short 0
 3866 0928 0000     	 .short 0
 3867 092a 1FF8     	 .short -2017
 3868 092c 1FFC     	 .short -993
 3869 092e 1FFC     	 .short -993
 3870 0930 3FFE     	 .short -449
 3871 0932 3FFE     	 .short -449
 3872 0934 3FFE     	 .short -449
 3873 0936 7FFF     	 .short -129
 3874 0938 77FF     	 .short -137
 3875 093a 77FF     	 .short -137
 3876 093c F7F7     	 .short -2057
 3877 093e E7F7     	 .short -2073
 3878 0940 E7F3     	 .short -3097
 3879 0942 E7F3     	 .short -3097
 3880 0944 C7F3     	 .short -3129
 3881 0946 07F0     	 .short -4089
 3882 0948 07F0     	 .short -4089
 3883 094a 07F0     	 .short -4089
 3884 094c 07F0     	 .short -4089
 3885 094e 0000     	 .short 0
 3886 0950 0000     	 .short 0
 3887 0952 0000     	 .short 0
 3888 0954 0000     	 .short 0
 3889 0956 0000     	 .short 0
 3890 0958 0000     	 .short 0
 3891 095a 0000     	 .short 0
 3892 095c 0000     	 .short 0
 3893 095e 0F7C     	 .short 31759
 3894 0960 0F7C     	 .short 31759
 3895 0962 0F7E     	 .short 32271
 3896 0964 0F7F     	 .short 32527
 3897 0966 0F7F     	 .short 32527
 3898 0968 8F7F     	 .short 32655
 3899 096a 8F7F     	 .short 32655
 3900 096c CF7F     	 .short 32719
 3901 096e EF7B     	 .short 31727
 3902 0970 EF79     	 .short 31215
 3903 0972 FF79     	 .short 31231
 3904 0974 FF78     	 .short 30975
 3905 0976 FF78     	 .short 30975
 3906 0978 7F78     	 .short 30847
 3907 097a 3F78     	 .short 30783
 3908 097c 3F78     	 .short 30783
 3909 097e 1F78     	 .short 30751
 3910 0980 1F78     	 .short 30751
 3911 0982 0000     	 .short 0
 3912 0984 0000     	 .short 0
 3913 0986 0000     	 .short 0
 3914 0988 0000     	 .short 0
 3915 098a 0000     	 .short 0
 3916 098c 0000     	 .short 0
 3917 098e 0000     	 .short 0
 3918 0990 0000     	 .short 0
 3919 0992 F007     	 .short 2032
 3920 0994 FC1F     	 .short 8188
 3921 0996 3E3E     	 .short 15934
 3922 0998 1F7C     	 .short 31775
 3923 099a 0F78     	 .short 30735
 3924 099c 0F78     	 .short 30735
 3925 099e 0FF8     	 .short -2033
 3926 09a0 0FF8     	 .short -2033
 3927 09a2 0FF8     	 .short -2033
 3928 09a4 0FF8     	 .short -2033
 3929 09a6 0FF8     	 .short -2033
 3930 09a8 0FF8     	 .short -2033
 3931 09aa 0F78     	 .short 30735
 3932 09ac 0F78     	 .short 30735
 3933 09ae 1F7C     	 .short 31775
 3934 09b0 3E3E     	 .short 15934
 3935 09b2 FC1F     	 .short 8188
 3936 09b4 F007     	 .short 2032
 3937 09b6 0000     	 .short 0
 3938 09b8 0000     	 .short 0
 3939 09ba 0000     	 .short 0
 3940 09bc 0000     	 .short 0
 3941 09be 0000     	 .short 0
 3942 09c0 0000     	 .short 0
 3943 09c2 0000     	 .short 0
 3944 09c4 0000     	 .short 0
 3945 09c6 FC3F     	 .short 16380
 3946 09c8 FF3F     	 .short 16383
 3947 09ca 1F3E     	 .short 15903
 3948 09cc 0F3E     	 .short 15887
 3949 09ce 0F3E     	 .short 15887
 3950 09d0 0F3E     	 .short 15887
 3951 09d2 0F3E     	 .short 15887
 3952 09d4 1F3E     	 .short 15903
 3953 09d6 3F3E     	 .short 15935
 3954 09d8 FC3F     	 .short 16380
 3955 09da F03F     	 .short 16368
 3956 09dc 003E     	 .short 15872
 3957 09de 003E     	 .short 15872
 3958 09e0 003E     	 .short 15872
 3959 09e2 003E     	 .short 15872
 3960 09e4 003E     	 .short 15872
 3961 09e6 003E     	 .short 15872
 3962 09e8 003E     	 .short 15872
 3963 09ea 0000     	 .short 0
 3964 09ec 0000     	 .short 0
 3965 09ee 0000     	 .short 0
 3966 09f0 0000     	 .short 0
 3967 09f2 0000     	 .short 0
 3968 09f4 0000     	 .short 0
 3969 09f6 0000     	 .short 0
 3970 09f8 0000     	 .short 0
 3971 09fa F007     	 .short 2032
 3972 09fc FC1F     	 .short 8188
 3973 09fe 3E3E     	 .short 15934
 3974 0a00 1F7C     	 .short 31775
 3975 0a02 0F78     	 .short 30735
 3976 0a04 0F78     	 .short 30735
 3977 0a06 0FF8     	 .short -2033
 3978 0a08 0FF8     	 .short -2033
 3979 0a0a 0FF8     	 .short -2033
 3980 0a0c 0FF8     	 .short -2033
 3981 0a0e 0FF8     	 .short -2033
 3982 0a10 0FF8     	 .short -2033
 3983 0a12 0F78     	 .short 30735
 3984 0a14 0F78     	 .short 30735
 3985 0a16 1F7C     	 .short 31775
 3986 0a18 3E3E     	 .short 15934
 3987 0a1a FC1F     	 .short 8188
 3988 0a1c F807     	 .short 2040
 3989 0a1e 7C00     	 .short 124
 3990 0a20 3F00     	 .short 63
 3991 0a22 0F00     	 .short 15
 3992 0a24 0300     	 .short 3
 3993 0a26 0000     	 .short 0
 3994 0a28 0000     	 .short 0
 3995 0a2a 0000     	 .short 0
 3996 0a2c 0000     	 .short 0
 3997 0a2e F03F     	 .short 16368
 3998 0a30 FC3F     	 .short 16380
 3999 0a32 7E3C     	 .short 15486
 4000 0a34 3E3C     	 .short 15422
 4001 0a36 1E3C     	 .short 15390
 4002 0a38 1E3C     	 .short 15390
 4003 0a3a 3E3C     	 .short 15422
 4004 0a3c 3C3C     	 .short 15420
 4005 0a3e FC3C     	 .short 15612
 4006 0a40 F03F     	 .short 16368
 4007 0a42 E03F     	 .short 16352
 4008 0a44 F03D     	 .short 15856
 4009 0a46 F83C     	 .short 15608
 4010 0a48 7C3C     	 .short 15484
 4011 0a4a 3E3C     	 .short 15422
 4012 0a4c 1E3C     	 .short 15390
 4013 0a4e 1F3C     	 .short 15391
 4014 0a50 0F3C     	 .short 15375
 4015 0a52 0000     	 .short 0
 4016 0a54 0000     	 .short 0
 4017 0a56 0000     	 .short 0
 4018 0a58 0000     	 .short 0
 4019 0a5a 0000     	 .short 0
 4020 0a5c 0000     	 .short 0
 4021 0a5e 0000     	 .short 0
 4022 0a60 0000     	 .short 0
 4023 0a62 FC07     	 .short 2044
 4024 0a64 FE1F     	 .short 8190
 4025 0a66 0E3E     	 .short 15886
 4026 0a68 003C     	 .short 15360
 4027 0a6a 003C     	 .short 15360
 4028 0a6c 003C     	 .short 15360
 4029 0a6e 003E     	 .short 15872
 4030 0a70 C01F     	 .short 8128
 4031 0a72 F80F     	 .short 4088
 4032 0a74 FE03     	 .short 1022
 4033 0a76 7F00     	 .short 127
 4034 0a78 1F00     	 .short 31
 4035 0a7a 0F00     	 .short 15
 4036 0a7c 0F00     	 .short 15
 4037 0a7e 1F20     	 .short 8223
 4038 0a80 3E3C     	 .short 15422
 4039 0a82 FC3F     	 .short 16380
 4040 0a84 F01F     	 .short 8176
 4041 0a86 0000     	 .short 0
 4042 0a88 0000     	 .short 0
 4043 0a8a 0000     	 .short 0
 4044 0a8c 0000     	 .short 0
 4045 0a8e 0000     	 .short 0
 4046 0a90 0000     	 .short 0
 4047 0a92 0000     	 .short 0
 4048 0a94 0000     	 .short 0
 4049 0a96 FFFF     	 .short -1
 4050 0a98 FFFF     	 .short -1
 4051 0a9a E003     	 .short 992
 4052 0a9c E003     	 .short 992
 4053 0a9e E003     	 .short 992
 4054 0aa0 E003     	 .short 992
 4055 0aa2 E003     	 .short 992
 4056 0aa4 E003     	 .short 992
 4057 0aa6 E003     	 .short 992
 4058 0aa8 E003     	 .short 992
 4059 0aaa E003     	 .short 992
 4060 0aac E003     	 .short 992
 4061 0aae E003     	 .short 992
 4062 0ab0 E003     	 .short 992
 4063 0ab2 E003     	 .short 992
 4064 0ab4 E003     	 .short 992
 4065 0ab6 E003     	 .short 992
 4066 0ab8 E003     	 .short 992
 4067 0aba 0000     	 .short 0
 4068 0abc 0000     	 .short 0
 4069 0abe 0000     	 .short 0
 4070 0ac0 0000     	 .short 0
 4071 0ac2 0000     	 .short 0
 4072 0ac4 0000     	 .short 0
 4073 0ac6 0000     	 .short 0
 4074 0ac8 0000     	 .short 0
 4075 0aca 0F7C     	 .short 31759
 4076 0acc 0F7C     	 .short 31759
 4077 0ace 0F7C     	 .short 31759
 4078 0ad0 0F7C     	 .short 31759
 4079 0ad2 0F7C     	 .short 31759
 4080 0ad4 0F7C     	 .short 31759
 4081 0ad6 0F7C     	 .short 31759
 4082 0ad8 0F7C     	 .short 31759
 4083 0ada 0F7C     	 .short 31759
 4084 0adc 0F7C     	 .short 31759
 4085 0ade 0F7C     	 .short 31759
 4086 0ae0 0F7C     	 .short 31759
 4087 0ae2 0F7C     	 .short 31759
 4088 0ae4 1E3C     	 .short 15390
 4089 0ae6 1E3C     	 .short 15390
 4090 0ae8 3E3E     	 .short 15934
 4091 0aea FC1F     	 .short 8188
 4092 0aec F007     	 .short 2032
 4093 0aee 0000     	 .short 0
 4094 0af0 0000     	 .short 0
 4095 0af2 0000     	 .short 0
 4096 0af4 0000     	 .short 0
 4097 0af6 0000     	 .short 0
 4098 0af8 0000     	 .short 0
 4099 0afa 0000     	 .short 0
 4100 0afc 0000     	 .short 0
 4101 0afe 07F0     	 .short -4089
 4102 0b00 07F0     	 .short -4089
 4103 0b02 07F8     	 .short -2041
 4104 0b04 0F78     	 .short 30735
 4105 0b06 0F7C     	 .short 31759
 4106 0b08 1E3C     	 .short 15390
 4107 0b0a 1E3C     	 .short 15390
 4108 0b0c 1E3E     	 .short 15902
 4109 0b0e 3C1E     	 .short 7740
 4110 0b10 3C1F     	 .short 7996
 4111 0b12 781F     	 .short 8056
 4112 0b14 780F     	 .short 3960
 4113 0b16 F80F     	 .short 4088
 4114 0b18 F007     	 .short 2032
 4115 0b1a F007     	 .short 2032
 4116 0b1c F007     	 .short 2032
 4117 0b1e E003     	 .short 992
 4118 0b20 E003     	 .short 992
 4119 0b22 0000     	 .short 0
 4120 0b24 0000     	 .short 0
 4121 0b26 0000     	 .short 0
 4122 0b28 0000     	 .short 0
 4123 0b2a 0000     	 .short 0
 4124 0b2c 0000     	 .short 0
 4125 0b2e 0000     	 .short 0
 4126 0b30 0000     	 .short 0
 4127 0b32 03E0     	 .short -8189
 4128 0b34 03F0     	 .short -4093
 4129 0b36 03F0     	 .short -4093
 4130 0b38 07F0     	 .short -4089
 4131 0b3a E7F3     	 .short -3097
 4132 0b3c E7F3     	 .short -3097
 4133 0b3e E7F3     	 .short -3097
 4134 0b40 E773     	 .short 29671
 4135 0b42 F77B     	 .short 31735
 4136 0b44 F77F     	 .short 32759
 4137 0b46 FF7F     	 .short 32767
 4138 0b48 7F7F     	 .short 32639
 4139 0b4a 7F7F     	 .short 32639
 4140 0b4c 7E7F     	 .short 32638
 4141 0b4e 7E3F     	 .short 16254
 4142 0b50 3E3E     	 .short 15934
 4143 0b52 3E3E     	 .short 15934
 4144 0b54 3E3E     	 .short 15934
 4145 0b56 0000     	 .short 0
 4146 0b58 0000     	 .short 0
 4147 0b5a 0000     	 .short 0
 4148 0b5c 0000     	 .short 0
 4149 0b5e 0000     	 .short 0
 4150 0b60 0000     	 .short 0
 4151 0b62 0000     	 .short 0
 4152 0b64 0000     	 .short 0
 4153 0b66 07F8     	 .short -2041
 4154 0b68 0F7C     	 .short 31759
 4155 0b6a 1E3E     	 .short 15902
 4156 0b6c 3E3E     	 .short 15934
 4157 0b6e 3C1F     	 .short 7996
 4158 0b70 F80F     	 .short 4088
 4159 0b72 F007     	 .short 2032
 4160 0b74 E007     	 .short 2016
 4161 0b76 E003     	 .short 992
 4162 0b78 E003     	 .short 992
 4163 0b7a F007     	 .short 2032
 4164 0b7c F80F     	 .short 4088
 4165 0b7e 7C0F     	 .short 3964
 4166 0b80 7C1E     	 .short 7804
 4167 0b82 3E3C     	 .short 15422
 4168 0b84 1F78     	 .short 30751
 4169 0b86 0F78     	 .short 30735
 4170 0b88 0FF0     	 .short -4081
 4171 0b8a 0000     	 .short 0
 4172 0b8c 0000     	 .short 0
 4173 0b8e 0000     	 .short 0
 4174 0b90 0000     	 .short 0
 4175 0b92 0000     	 .short 0
 4176 0b94 0000     	 .short 0
 4177 0b96 0000     	 .short 0
 4178 0b98 0000     	 .short 0
 4179 0b9a 07F8     	 .short -2041
 4180 0b9c 0778     	 .short 30727
 4181 0b9e 0F7C     	 .short 31759
 4182 0ba0 1E3C     	 .short 15390
 4183 0ba2 1E3E     	 .short 15902
 4184 0ba4 3C1F     	 .short 7996
 4185 0ba6 780F     	 .short 3960
 4186 0ba8 F80F     	 .short 4088
 4187 0baa F007     	 .short 2032
 4188 0bac E003     	 .short 992
 4189 0bae E003     	 .short 992
 4190 0bb0 E003     	 .short 992
 4191 0bb2 E003     	 .short 992
 4192 0bb4 E003     	 .short 992
 4193 0bb6 E003     	 .short 992
 4194 0bb8 E003     	 .short 992
 4195 0bba E003     	 .short 992
 4196 0bbc E003     	 .short 992
 4197 0bbe 0000     	 .short 0
 4198 0bc0 0000     	 .short 0
 4199 0bc2 0000     	 .short 0
 4200 0bc4 0000     	 .short 0
 4201 0bc6 0000     	 .short 0
 4202 0bc8 0000     	 .short 0
 4203 0bca 0000     	 .short 0
 4204 0bcc 0000     	 .short 0
 4205 0bce FF7F     	 .short 32767
 4206 0bd0 FF7F     	 .short 32767
 4207 0bd2 0F00     	 .short 15
 4208 0bd4 1F00     	 .short 31
 4209 0bd6 3E00     	 .short 62
 4210 0bd8 7C00     	 .short 124
 4211 0bda F800     	 .short 248
 4212 0bdc F000     	 .short 240
 4213 0bde E001     	 .short 480
 4214 0be0 E003     	 .short 992
 4215 0be2 C007     	 .short 1984
 4216 0be4 800F     	 .short 3968
 4217 0be6 000F     	 .short 3840
 4218 0be8 001E     	 .short 7680
 4219 0bea 003E     	 .short 15872
 4220 0bec 007C     	 .short 31744
 4221 0bee FF7F     	 .short 32767
 4222 0bf0 FF7F     	 .short 32767
 4223 0bf2 0000     	 .short 0
 4224 0bf4 0000     	 .short 0
 4225 0bf6 0000     	 .short 0
 4226 0bf8 0000     	 .short 0
 4227 0bfa 0000     	 .short 0
 4228 0bfc FF07     	 .short 2047
 4229 0bfe 8007     	 .short 1920
 4230 0c00 8007     	 .short 1920
 4231 0c02 8007     	 .short 1920
 4232 0c04 8007     	 .short 1920
 4233 0c06 8007     	 .short 1920
 4234 0c08 8007     	 .short 1920
 4235 0c0a 8007     	 .short 1920
 4236 0c0c 8007     	 .short 1920
 4237 0c0e 8007     	 .short 1920
 4238 0c10 8007     	 .short 1920
 4239 0c12 8007     	 .short 1920
 4240 0c14 8007     	 .short 1920
 4241 0c16 8007     	 .short 1920
 4242 0c18 8007     	 .short 1920
 4243 0c1a 8007     	 .short 1920
 4244 0c1c 8007     	 .short 1920
 4245 0c1e 8007     	 .short 1920
 4246 0c20 8007     	 .short 1920
 4247 0c22 8007     	 .short 1920
 4248 0c24 8007     	 .short 1920
 4249 0c26 8007     	 .short 1920
 4250 0c28 8007     	 .short 1920
 4251 0c2a FF07     	 .short 2047
 4252 0c2c FF07     	 .short 2047
 4253 0c2e 0000     	 .short 0
 4254 0c30 0078     	 .short 30720
 4255 0c32 0078     	 .short 30720
 4256 0c34 003C     	 .short 15360
 4257 0c36 003C     	 .short 15360
 4258 0c38 001E     	 .short 7680
 4259 0c3a 001E     	 .short 7680
 4260 0c3c 000F     	 .short 3840
 4261 0c3e 000F     	 .short 3840
 4262 0c40 8007     	 .short 1920
 4263 0c42 8007     	 .short 1920
 4264 0c44 C003     	 .short 960
 4265 0c46 C003     	 .short 960
 4266 0c48 E001     	 .short 480
 4267 0c4a E001     	 .short 480
 4268 0c4c F000     	 .short 240
 4269 0c4e F000     	 .short 240
 4270 0c50 7800     	 .short 120
 4271 0c52 7800     	 .short 120
 4272 0c54 3C00     	 .short 60
 4273 0c56 3C00     	 .short 60
 4274 0c58 1E00     	 .short 30
 4275 0c5a 1E00     	 .short 30
 4276 0c5c 0F00     	 .short 15
 4277 0c5e 0F00     	 .short 15
 4278 0c60 0700     	 .short 7
 4279 0c62 0000     	 .short 0
 4280 0c64 F07F     	 .short 32752
 4281 0c66 F000     	 .short 240
 4282 0c68 F000     	 .short 240
 4283 0c6a F000     	 .short 240
 4284 0c6c F000     	 .short 240
 4285 0c6e F000     	 .short 240
 4286 0c70 F000     	 .short 240
 4287 0c72 F000     	 .short 240
 4288 0c74 F000     	 .short 240
 4289 0c76 F000     	 .short 240
 4290 0c78 F000     	 .short 240
 4291 0c7a F000     	 .short 240
 4292 0c7c F000     	 .short 240
 4293 0c7e F000     	 .short 240
 4294 0c80 F000     	 .short 240
 4295 0c82 F000     	 .short 240
 4296 0c84 F000     	 .short 240
 4297 0c86 F000     	 .short 240
 4298 0c88 F000     	 .short 240
 4299 0c8a F000     	 .short 240
 4300 0c8c F000     	 .short 240
 4301 0c8e F000     	 .short 240
 4302 0c90 F000     	 .short 240
 4303 0c92 F07F     	 .short 32752
 4304 0c94 F07F     	 .short 32752
 4305 0c96 0000     	 .short 0
 4306 0c98 C000     	 .short 192
 4307 0c9a C001     	 .short 448
 4308 0c9c C001     	 .short 448
 4309 0c9e E003     	 .short 992
 4310 0ca0 E003     	 .short 992
 4311 0ca2 F007     	 .short 2032
 4312 0ca4 F007     	 .short 2032
 4313 0ca6 7807     	 .short 1912
 4314 0ca8 780F     	 .short 3960
 4315 0caa 380F     	 .short 3896
 4316 0cac 3C1E     	 .short 7740
 4317 0cae 3C1E     	 .short 7740
 4318 0cb0 1E3C     	 .short 15390
 4319 0cb2 1E3C     	 .short 15390
 4320 0cb4 0F38     	 .short 14351
 4321 0cb6 0F78     	 .short 30735
 4322 0cb8 0778     	 .short 30727
 4323 0cba 0000     	 .short 0
 4324 0cbc 0000     	 .short 0
 4325 0cbe 0000     	 .short 0
 4326 0cc0 0000     	 .short 0
 4327 0cc2 0000     	 .short 0
 4328 0cc4 0000     	 .short 0
 4329 0cc6 0000     	 .short 0
 4330 0cc8 0000     	 .short 0
 4331 0cca 0000     	 .short 0
 4332 0ccc 0000     	 .short 0
 4333 0cce 0000     	 .short 0
 4334 0cd0 0000     	 .short 0
 4335 0cd2 0000     	 .short 0
 4336 0cd4 0000     	 .short 0
 4337 0cd6 0000     	 .short 0
 4338 0cd8 0000     	 .short 0
 4339 0cda 0000     	 .short 0
 4340 0cdc 0000     	 .short 0
 4341 0cde 0000     	 .short 0
 4342 0ce0 0000     	 .short 0
 4343 0ce2 0000     	 .short 0
 4344 0ce4 0000     	 .short 0
 4345 0ce6 0000     	 .short 0
 4346 0ce8 0000     	 .short 0
 4347 0cea 0000     	 .short 0
 4348 0cec 0000     	 .short 0
 4349 0cee 0000     	 .short 0
 4350 0cf0 0000     	 .short 0
 4351 0cf2 0000     	 .short 0
 4352 0cf4 0000     	 .short 0
 4353 0cf6 FFFF     	 .short -1
 4354 0cf8 FFFF     	 .short -1
 4355 0cfa 0000     	 .short 0
 4356 0cfc 0000     	 .short 0
 4357 0cfe 0000     	 .short 0
 4358 0d00 F000     	 .short 240
 4359 0d02 0000     	 .short 0
 4360 0d04 0000     	 .short 0
 4361 0d06 0000     	 .short 0
 4362 0d08 0000     	 .short 0
 4363 0d0a 0000     	 .short 0
 4364 0d0c 0000     	 .short 0
 4365 0d0e 0000     	 .short 0
 4366 0d10 0000     	 .short 0
 4367 0d12 0000     	 .short 0
 4368 0d14 0000     	 .short 0
 4369 0d16 0000     	 .short 0
 4370 0d18 0000     	 .short 0
 4371 0d1a 0000     	 .short 0
 4372 0d1c 0000     	 .short 0
 4373 0d1e 0000     	 .short 0
 4374 0d20 0000     	 .short 0
 4375 0d22 0000     	 .short 0
 4376 0d24 0000     	 .short 0
 4377 0d26 0000     	 .short 0
 4378 0d28 0000     	 .short 0
 4379 0d2a 0000     	 .short 0
 4380 0d2c 0000     	 .short 0
 4381 0d2e 0000     	 .short 0
 4382 0d30 0000     	 .short 0
 4383 0d32 0000     	 .short 0
 4384 0d34 0000     	 .short 0
 4385 0d36 0000     	 .short 0
 4386 0d38 0000     	 .short 0
 4387 0d3a 0000     	 .short 0
 4388 0d3c 0000     	 .short 0
 4389 0d3e 0000     	 .short 0
 4390 0d40 F80F     	 .short 4088
 4391 0d42 FC3F     	 .short 16380
 4392 0d44 7C3C     	 .short 15484
 4393 0d46 3E00     	 .short 62
 4394 0d48 3E00     	 .short 62
 4395 0d4a 3E00     	 .short 62
 4396 0d4c FE07     	 .short 2046
 4397 0d4e FE1F     	 .short 8190
 4398 0d50 3E3E     	 .short 15934
 4399 0d52 3E7C     	 .short 31806
 4400 0d54 3E78     	 .short 30782
 4401 0d56 3E7C     	 .short 31806
 4402 0d58 7E7C     	 .short 31870
 4403 0d5a FF3F     	 .short 16383
 4404 0d5c CF1F     	 .short 8143
 4405 0d5e 0000     	 .short 0
 4406 0d60 0000     	 .short 0
 4407 0d62 0000     	 .short 0
 4408 0d64 0000     	 .short 0
 4409 0d66 0000     	 .short 0
 4410 0d68 003C     	 .short 15360
 4411 0d6a 003C     	 .short 15360
 4412 0d6c 003C     	 .short 15360
 4413 0d6e 003C     	 .short 15360
 4414 0d70 003C     	 .short 15360
 4415 0d72 003C     	 .short 15360
 4416 0d74 F83D     	 .short 15864
 4417 0d76 FE3F     	 .short 16382
 4418 0d78 3E3F     	 .short 16190
 4419 0d7a 1F3E     	 .short 15903
 4420 0d7c 0F3C     	 .short 15375
 4421 0d7e 0F3C     	 .short 15375
 4422 0d80 0F3C     	 .short 15375
 4423 0d82 0F3C     	 .short 15375
 4424 0d84 0F3C     	 .short 15375
 4425 0d86 0F3C     	 .short 15375
 4426 0d88 1F3C     	 .short 15391
 4427 0d8a 1E3C     	 .short 15390
 4428 0d8c 3E3F     	 .short 16190
 4429 0d8e FC3F     	 .short 16380
 4430 0d90 F03B     	 .short 15344
 4431 0d92 0000     	 .short 0
 4432 0d94 0000     	 .short 0
 4433 0d96 0000     	 .short 0
 4434 0d98 0000     	 .short 0
 4435 0d9a 0000     	 .short 0
 4436 0d9c 0000     	 .short 0
 4437 0d9e 0000     	 .short 0
 4438 0da0 0000     	 .short 0
 4439 0da2 0000     	 .short 0
 4440 0da4 0000     	 .short 0
 4441 0da6 0000     	 .short 0
 4442 0da8 FE03     	 .short 1022
